720 DO NOT DELETE THIS LINE

fst      EoS = 8 | H = -0.2375228E+08  Fe-staurolite
Al2O3(9)SiO2(7.5)FeO(4)H2O(2)
GH = -.2405341E+08  S0 = 1010 V0 = 44.88  
c1 = 2880 c2 = -.56595E-1  c3 = -.1064200E+08  c5 = -25373  
b1 = .183E-4  b5 = 564.7642  b6 = 1800000  b7 = -.2644444E-5  b8 = 4.76  
dH = 30966.5    
end

 
mnst     EoS = 8 | H = -0.2424045E+08  Mn-staurolite
Al2O3(9)SiO2(7.5)MnO(4)H2O(2)
GH = -.2454874E+08  S0 = 1034  V0 = 45.46  
c1 = 2873.3  c2 = -.89064E-1  c3 = -.1268800E+08  c5 = -24749  
b1 = .209E-4  b5 = 556.0692  b6 = 1800000  b7 = -.2644444E-5  b8 = 4.76  
dH = 62669.7    
end

 
mctd     EoS = 8 | H = -3548918      Mg-chloritoid
MgO(1)Al2O3(1)SiO2(1)H2O(1)
GH = -3592448  S0 = 146  V0 = 6.875  
c1 = 417.4  c2 = -.3771E-2  c3 = -2920600  c5 = -3417.8  
b1 = .263E-4  b5 = 601.898  b6 = 1456000  b7 = -.2788462E-5  b8 = 4.06  
dH = 444.500 
end

 
fctd     EoS = 8 | H = -3208140      Fe-chloritoid
Al2O3(1)SiO2(1)FeO(1)H2O(1)
GH = -3257931  S0 = 167  V0 = 6.98  
c1 = 416.1  c2 = -.3477E-2  c3 = -2835900  c5 = -3360.3  
b1 = .28E-4  b5 = 551.4837  b6 = 1456000  b7 = -.2788462E-5  b8 = 4.06  
dH = 508.800 
end

 
mnctd    EoS = 8 | H = -3335214      Mn-chloritoid
Al2O3(1)SiO2(1)MnO(1)H2O(1)
GH = -3384707  S0 = 166  V0 = 7.175  
c1 = 464.4  c2 = -.12654E-1  c3 = -1147200  c5 = -4341  
b1 = .26E-4  b5 = 553.6921  b6 = 1456000  b7 = -.2788462E-5  b8 = 4.06  
dH = 2553.50 
end

 
merw     EoS = 8 | H = -4545595      merwinite
MgO(1)SiO2(2)CaO(3)
GH = -4621057  S0 = 253.1  V0 = 9.847  
c1 = 417.5  c2 = .8117E-2  c3 = -2923000  c5 = -2320.3  
b1 = .319E-4  b5 = 433.7936  b6 = 1200000  b7 = -.3391667E-5  b8 = 4.07  
dH = 1738.20 
end

 
spu      EoS = 8 | H = -5846651      spurrite
SiO2(2)CaO(5)CO2(1)
GH = -5945637  S0 = 332  V0 = 14.697  
c1 = 614.1  c2 = -.3508E-2  c3 = -2493100  c5 = -4168  
b1 = .34E-4  b5 = 444.7663  b6 = 950000 b7 = -.4305263E-5  b8 = 4.09  
dH = 4698.50 
end

 
zo       EoS = 8 | H = -6895573      zoisite
Al2O3(1.5)SiO2(3)CaO(2)H2O(.5)
GH = -6984422  S0 = 298  V0 = 13.575  
c1 = 662  c2 = .10416E-1  c3 = -6006400  c5 = -4260.7  
b1 = .312E-4  b5 = 532.187  b6 = 1044000  b7 = -.3831418E-5  b8 = 4  
dH = 1487.20 
end

 
cz       EoS = 8 | H = -6894828      clinozoisite
Al2O3(1.5)SiO2(3)CaO(2)H2O(.5)
GH = -6984571  S0 = 301  V0 = 13.63  
c1 = 630.9  c2 = .13693E-1  c3 = -6645800  c5 = -3731.1  
b1 = .233E-4  b5 = 528.5805  b6 = 1197000  b7 = -.3400167E-5  b8 = 4.07  
dH = 1492.80 
end

 
ep       EoS = 8 | H = -6473114      epidote(ordered)
Al2O3(1)SiO2(3)CaO(2)FeO(1)O2(.25)H2O(.5)
GH = -6567031  S0 = 315  V0 = 13.92  
c1 = 613.3  c2 = .2207E-1  c3 = -7160000  c5 = -2987.7  
b1 = .234E-4  b5 = 512.3763  b6 = 1340000  b7 = -.2985075E-5  b8 = 4  
dH = 1247.80 
end

 
fep      EoS = 8 | H = -6028352      Fe-epidote
Al2O3(.5)SiO2(3)CaO(2)FeO(2)O2(.5)H2O(.5)
GH = -6126443  S0 = 329  V0 = 14.21  
c1 = 584.7  c2 = .30447E-1  c3 = -7674200  c5 = -2244.3  
b1 = .231E-4  b5 = 497.1361  b6 = 1513000  b7 = -.2643754E-5  b8 = 4  
dH = 1415.10 
end

 
pmt      EoS = 8 | H = -6542317      piemontite_(ordered)
Al2O3(1)SiO2(3)CaO(2)MnO(1)O2(.25)H2O(.5)
GH = -6643688  S0 = 340 V0 = 13.82  
c1 = 569.8  c2 = .2779E-1  c3 = -5442900  c5 = -2812.6  
b1 = .238E-4  b5 = 485.7831  b6 = 1197000  b7 = -.3400167E-5  b8 = 4.07  
dH = 6826.40 
end

 
law      EoS = 8 | H = -4868142      lawsonite
Al2O3(1)SiO2(2)CaO(1)H2O(2)
GH = -4936418  S0 = 229  V0 = 10.132  
c1 = 687.8  c2 = .1566E-2  c3 = 375900 c5 = -7179.2  
b1 = .265E-4  b5 = 575.148  b6 = 1229000  b7 = -.44345E-5  b8 = 5.45  
dH = 571.800 
end

 
mpm      EoS = 8 | H = -0.1438571E+08  pumpellyite_(MgAl)
MgO(1)Al2O3(2.5)SiO2(6)CaO(4)H2O(3.5)
GH = -.1457324E+08  S0 = 629  V0 = 29.55  
c1 = 1720.8  c2 = -.24928E-1  c3 = -5998700  c5 = -14620.3  
b1 = .248E-4  b5 = 566.5483  b6 = 1615000  b7 = -.250774E-5  b8 = 4.05  
dH = 5202.80 
end

 
fpm      EoS = 8 | H = -0.1403301E+08  pumpellyite_(FeAl)
Al2O3(2.5)SiO2(6)CaO(4)FeO(1)H2O(3.5)
GH = -.1422889E+08  S0 = 657  V0 = 29.68  
c1 = 1737.2  c2 = -.24582E-1  c3 = -5161100  c5 = -14963  
b1 = .249E-4  b5 = 550.4506  b6 = 1615000  b7 = -.250774E-5  b8 = 4.05  
dH = 6206.40 
end

 
jgd      EoS = 8 | H = -0.1180785E+08  julgoldite_(FeFe
SiO2(6)CaO(4)FeO(6)O2(1.25)H2O(3.5)
GH = -.1205531E+08  S0 = 830 V0 = 31.08  
c1 = 1795.4  c2 = -.37986E-1  c3 = -4455700  c5 = -14888  
b1 = .249E-4  b5 = 468.247  b6 = 1615000  b7 = -.250774E-5  b8 = 4.05  
dH = 67318.8    
end

 
geh      EoS = 8 | H = -3991724      gehlenite
Al2O3(1)SiO2(1)CaO(2)
GH = -4050907  S0 = 198.5  V0 = 9.024  
c1 = 405.7  c2 = -.7099E-2  c3 = -1188300  c5 = -3174.4  
b1 = .223E-4  b5 = 462.8037  b6 = 1080000  b7 = -.3777778E-5  b8 = 4.08  
dH = 1595.80 
transition = 1  type = 5  t1 = 7510 t2 = .9E-1  t3 = 7500 t4 = .9E-1  t5 = 1  t6 = .8  
end

 
ak       EoS = 8 | H = -3865640      akermanite
MgO(1)SiO2(2)CaO(2)
GH = -3928997  S0 = 212.5  V0 = 9.254  
c1 = 385.4  c2 = .3209E-2  c3 = -247500 c5 = -2889.9  
b1 = .257E-4  b5 = 440.4445  b6 = 1420000  b7 = -.2859155E-5  b8 = 4.06  
dH = 823.100 
end

 
rnk      EoS = 8 | H = -3943870      rankinite
SiO2(2)CaO(3)
GH = -4006481  S0 = 210 V0 = 9.651  
c1 = 372.3  c2 = -.2893E-2  c3 = -2462400  c5 = -2181.3  
b1 = .328E-4  b5 = 444.2774  b6 = 950000 b7 = -.4305263E-5  b8 = 4.09  
dH = 1749.90 
end

 
ty       EoS = 8 | H = -6368047      tilleyite
SiO2(2)CaO(5)CO2(2)
GH = -6484325  S0 = 390 V0 = 17.039  
c1 = 741.7  c2 = -.5345E-2  c3 = -1434600  c5 = -5878.5  
b1 = .342E-4  b5 = 440.0993  b6 = 950000 b7 = -.4305263E-5  b8 = 4.09  
dH = 4644.50 
end

 
crd      EoS = 8 | H = -9162779      cordierite
MgO(2)Al2O3(2)SiO2(5)
GH = -9283261  S0 = 404.1  V0 = 23.322  
c1 = 906.1  c3 = -7902000  c5 = -6293.4  
b1 = .68E-5  b5 = 522.0255  b6 = 1290000  b7 = -.3178295E-5  b8 = 4.1  
dH = 1999.30 
transition = 1  type = 5  t1 = 36710 t2 = .1  t3 = 36700 t4 = .1  t5 = 2  t6 = 1.5  
end

 
hcrd     EoS = 8 | H = -9447792      hydrous-cordierite
MgO(2)Al2O3(2)SiO2(5)H2O(1)
GH = -9591798  S0 = 483  V0 = 23.322  
c1 = 955.3  c3 = -8352600  c5 = -6301.2  
b1 = .67E-5  b5 = 493.9223  b6 = 1290000  b7 = -.3178295E-5  b8 = 4.1  
dH = 2099.20 
transition = 1  type = 5  t1 = 36710 t2 = .1  t3 = 36700 t4 = .1  t5 = 2  t6 = 1.5  
end

 
fcrd     EoS = 8 | H = -8443320      Fe-cordierite
Al2O3(2)SiO2(5)FeO(2)
GH = -8580767  S0 = 461  V0 = 23.71  
c1 = 924  c3 = -7039400  c5 = -6439.6  
b1 = .67E-5  b5 = 476.1702  b6 = 1290000  b7 = -.3178295E-5  b8 = 4.1  
dH = 2388.10 
transition = 1  type = 5  t1 = 36710 t2 = .1  t3 = 36700 t4 = .1  t5 = 2  t6 = 1.5  
end

 
mncrd    EoS = 8 | H = -8691738      Mn-cordierite
Al2O3(2)SiO2(5)MnO(2)
GH = -8832763  S0 = 473  V0 = 24.027  
c1 = 886.5  c3 = -8840000  c5 = -5590.4  
b1 = .69E-5  b5 = 467.5094  b6 = 1290000  b7 = -.3178295E-5  b8 = 4.1  
dH = 11934.7    
transition = 1  type = 5  t1 = 36710 t2 = .1  t3 = 36700 t4 = .1  t5 = 2  t6 = 1.5  
end

 
phA      EoS = 8 | H = -7129505      phaseA
MgO(7)SiO2(2)H2O(3)
GH = -7234007  S0 = 350.5  V0 = 15.422  
c1 = 962  c2 = -.11521E-1  c3 = -4517800  c5 = -7724.7  
b1 = .355E-4  b5 = 574.1056  b6 = 1450000  b7 = -.28E-5  b8 = 4.06  
dH = 3164.40 
end

 
phD      EoS = 8 | H = -2670427      phaseD
MgO(1)SiO2(2)H2O(1)
GH = -2703581  S0 = 111.2  V0 = 5.103  
c1 = 294.6  c2 = .7944E-2  c3 = -5008700  c5 = -1335.5  
b1 = .379E-4  b5 = 642.6939  b6 = 1650000  b7 = -.3030303E-5  b8 = 5  
dH = 8330.80 
end

 
phE      EoS = 8 | H = -2931697      phaseE
MgO(2.4)SiO2(1.2)H2O(1.2)
GH = -2982084  S0 = 169  V0 = 6.435  
c1 = 397.4  c2 = -.3533E-2  c3 = -1344400  c5 = -3290.2  
b1 = .379E-4  b5 = 518.2394  b6 = 930000 b7 = -.5376344E-5  b8 = 5  
dH = 2755.30 
end

 
shB      EoS = 8 | H = -9477597      superHyrdrousphaseB
MgO(10)SiO2(3)H2O(2)
GH = -9595664  S0 = 396  V0 = 18.615  
c1 = 1077.7  c2 = .642E-3  c3 = -7407400  c5 = -7428.7  
b1 = .356E-4  b5 = 599.0666  b6 = 1320000  b7 = -.4015152E-5  b8 = 5.3  
dH = 48371.7    
end

 
sph      EoS = 8 | H = -2596377      sphene
SiO2(1)CaO(1)TiO2(1)
GH = -2634898  S0 = 129.2  V0 = 5.565  
c1 = 227.9  c2 = .2924E-2  c3 = -3539500  c5 = -894.3  
b1 = .158E-4  b5 = 470.8278  b6 = 1017000  b7 = -.9685349E-5  b8 = 9.85  
dH = 862.400 
transition = 1  type = 4  t1 = 485  t2 = .4  t3 = .5E-2  
end

 
cstn     EoS = 8 | H = -2483037      CaSi-Titanite
SiO2(2)CaO(1)
GH = -2512703  S0 = 99.5  V0 = 4.818  
c1 = 205.6  c2 = .6034E-2  c3 = -5517700  c5 = -352.6  
b1 = .158E-4  b5 = 563.4221  b6 = 1782000  b7 = -.2244669E-5  b8 = 4  
dH = 2853.60 
end

 
zrc      EoS = 8 | H = -2035200      zircon
SiO2(1)ZrO2(1)
GH = -2059955  S0 = 83.03  V0 = 3.926  
c1 = 232  c2 = -.14405E-1  c5 = -2238.2  
b1 = .125E-4  b5 = 524.5007  b6 = 2301000  b7 = -.1755758E-5  b8 = 4.04  
dH = 2579.80 
end

 
zrt      EoS = 8 | H = -1993172      ZrTiO4_in
TiO2(1)ZrO2(1)
GH = -2023822  S0 = 102.8  V0 = 4.42  
c1 = 214.6  c2 = -.8226E-2  c3 = 190300 c5 = -1820.4  
b1 = .125E-4  b5 = 451.1878  b6 = 2301000  b7 = -.1755758E-5  b8 = 4.04  
dH = 3111.10 
end

 
tcn      EoS = 8 | H = -1762757      TiSiO4_in
SiO2(1)TiO2(1)
GH = -1786907  S0 = 81  V0 = 3.493  
c1 = 208.6  c2 = -.3669E-2  c3 = 113000 c5 = -1906.9  
b1 = .125E-4  b5 = 533.4002  b6 = 2301000  b7 = -.1755758E-5  b8 = 4.04  
dH = 631.700 
end

 
en       EoS = 8 | H = -3090089      enstatite
MgO(2)SiO2(2)
GH = -3129594  S0 = 132.5  V0 = 6.262  
c1 = 356.2  c2 = -.299E-2  c3 = -596900 c5 = -3185.3  
b1 = .227E-4  b5 = 540.1727  b6 = 1059000  b7 = -.8168083E-5  b8 = 8.65  
dH = 395.300 
end

 
pren     EoS = 8 | H = -3084427      protoenstatite
MgO(2)SiO2(2)
GH = -3125274  S0 = 137  V0 = 6.476  
c1 = 356.2  c2 = -.299E-2  c3 = -596900 c5 = -3185.3  
b1 = .23E-4  b5 = 528.1033  b6 = 1059000  b7 = -.8168083E-5  b8 = 8.65  
dH = 396.900 
end

 
cen      EoS = 8 | H = -3090985      clino_enstatite
MgO(2)SiO2(2)
GH = -3130341  S0 = 132  V0 = 6.264  
c1 = 306  c2 = -.3793E-2  c3 = -3041700  c5 = -1852.1  
b1 = .211E-4  b5 = 541.5479  b6 = 1059000  b7 = -.8168083E-5  b8 = 8.65  
dH = 396.100 
end

 
hen      EoS = 8 | H = -3082665      Hi-P_clinoenstatite
MgO(2)SiO2(2)
GH = -3121931  S0 = 131.7  V0 = 6.099  
c1 = 356.2  c2 = -.299E-2  c3 = -596900 c5 = -3185.3  
b1 = .226E-4  b5 = 542.3763  b6 = 1500000  b7 = -.3666667E-5  b8 = 5.5  
dH = 397.600 
end

 
hfs      EoS = 8 | H = -2380492      Hi-P_clinoferrosilite
SiO2(2)FeO(2)
GH = -2436842  S0 = 189  V0 = 6.405  
c1 = 398.7  c2 = -.6579E-2  c3 = 1290100  c5 = -4058  
b1 = .237E-4  b5 = 419.7316  b6 = 1500000  b7 = -.3666667E-5  b8 = 5.5  
dH = 621.100 
end

 
fs       EoS = 8 | H = -2388448      ferrosilite
SiO2(2)FeO(2)
GH = -2445067  S0 = 189.9  V0 = 6.592  
c1 = 398.7  c2 = -.6579E-2  c3 = 1290100  c5 = -4058  
b1 = .326E-4  b5 = 418.2462  b6 = 1010000  b7 = -.4039604E-5  b8 = 4.08  
dH = 563.600 
end

 
mgts     EoS = 8 | H = -3200497      Mg-tschermaks_pyroxe
MgO(1)Al2O3(1)SiO2(1)
GH = -3238809  S0 = 128.5  V0 = 6.05  
c1 = 371.4  c2 = -.4082E-2  c3 = -398400 c5 = -3547.1  
b1 = .217E-4  b5 = 551.3738  b6 = 1028000  b7 = -.8317121E-5  b8 = 8.55  
dH = 423.000 
end

 
di       EoS = 8 | H = -3202036      diopside
MgO(1)SiO2(2)CaO(1)
GH = -3244642  S0 = 142.9  V0 = 6.619  
c1 = 314.5  c2 = .41E-4  c3 = -2745900  c5 = -2020.1  
b1 = .273E-4  b5 = 513.0728  b6 = 1192000  b7 = -.4354027E-5  b8 = 5.19  
dH = 350.200 
end

 
hed      EoS = 8 | H = -2842150      hedenbergite
SiO2(2)CaO(1)FeO(1)
GH = -2894326  S0 = 175  V0 = 6.795  
c1 = 340.2  c2 = .812E-3  c3 = -1047800  c5 = -2646.7  
b1 = .238E-4  b5 = 444.2774  b6 = 1192000  b7 = -.3330537E-5  b8 = 3.97  
dH = 807.800 
end

 
jd       EoS = 8 | H = -3025384      jadeite
Na2O(.5)Al2O3(.5)SiO2(2)
GH = -3065187  S0 = 133.5  V0 = 6.04  
c1 = 319.4  c2 = .3616E-2  c3 = -1173900  c5 = -2469.5  
b1 = .21E-4  b5 = 537.4432  b6 = 1281000  b7 = -.2974239E-5  b8 = 3.81  
dH = 2470.20 
end

 
kjd      EoS = 8 | H = -2932700      K-jadeite
Al2O3(.5)SiO2(2)K2O(.5)
GH = -2974811  S0 = 141.24  V0 = 6.479  
c1 = 316.2  c2 = .6905E-2  c3 = -905300 c5 = -2489  
b1 = .273E-4  b5 = 517.2145  b6 = 1450000  b7 = -.3448276E-5  b8 = 5  
dH = 27935.4    
end

 
acm      EoS = 8 | H = -2583433      acmite
Na2O(.5)SiO2(2)FeO(1)O2(.25)
GH = -2634297  S0 = 170.6  V0 = 6.459  
c1 = 307.1  c2 = .16758E-1  c3 = -1685500  c5 = -2125.8  
b1 = .211E-4  b5 = 452.5957  b6 = 1060000  b7 = -.3849057E-5  b8 = 4.08  
dH = 5365.10 
end

 
kos      EoS = 8 | H = -2745086      kosmochlor_NaCrSi2O6
Na2O(.5)SiO2(2)Cr2O3(.5)
GH = -2789704  S0 = 149.65  V0 = 6.309  
c1 = 309.2  c2 = .5419E-2  c3 = -664600 c5 = -2176.6  
b1 = .194E-4  b5 = 496.8932  b6 = 1308000  b7 = -.2293578E-5  b8 = 3  
dH = 3033.20 
end

 
cats     EoS = 8 | H = -3309675      Ca-tschermaks_pyroxe
Al2O3(1)SiO2(1)CaO(1)
GH = -3349925  S0 = 135  V0 = 6.356  
c1 = 347.6  c2 = -.6974E-2  c3 = -1781600  c5 = -2757.5  
b1 = .208E-4  b5 = 533.4002  b6 = 1192000  b7 = -.4354027E-5  b8 = 5.19  
dH = 522.700 
transition = 1  type = 5  t1 = 3800 t2 = .1E-1  t3 = 3800 t4 = .1E-1  t5 = 1  t6 = .25  
end

 
caes     EoS = 8 | H = -2997268      Ca-eskola_pyroxene
Al2O3(.5)SiO2(2)CaO(.5)
GH = -3034119  S0 = 123.6  V0 = 6.05  
c1 = 358.2  c2 = -.10213E-1  c3 = -880500 c5 = -3352.2  
b1 = .231E-4  b5 = 546.8232  b6 = 1192000  b7 = -.4354027E-5  b8 = 5.19  
dH = 2821.70 
end

 
rhod     EoS = 8 | H = -1322310      rhodonite
SiO2(1)MnO(1)
GH = -1352274  S0 = 100.5  V0 = 3.494  
c1 = 138.4  c2 = .4088E-2  c3 = -1936000  c5 = -538.9  
b1 = .281E-4  b5 = 400.7536  b6 = 840000 b7 = -.4761905E-5  b8 = 4  
dH = 490.700 
end

 
pxmn     EoS = 8 | H = -1323096      pyroxmangite
SiO2(1)MnO(1)
GH = -1352702  S0 = 99.3  V0 = 3.472  
c1 = 138.4  c2 = .4088E-2  c3 = -1936000  c5 = -538.9  
b1 = .28E-4  b5 = 404.4106  b6 = 840000 b7 = -.4761905E-5  b8 = 4  
dH = 490.600 
end

 
wo       EoS = 8 | H = -1633825      wollastonite
SiO2(1)CaO(1)
GH = -1658422  S0 = 82.5  V0 = 3.993  
c1 = 159.3  c3 = -967300 c5 = -1075.4  
b1 = .254E-4  b5 = 463.6443  b6 = 795000 b7 = -.5157233E-5  b8 = 4.1  
dH = 206.300 
end

 
pswo     EoS = 8 | H = -1628028      pseudowollastonite
SiO2(1)CaO(1)
GH = -1654206  S0 = 87.8  V0 = 4.008  
c1 = 157.8  c3 = -967300 c5 = -1075.4  
b1 = .285E-4  b5 = 443.1667  b6 = 1100000  b7 = -.3709091E-5  b8 = 4.08  
dH = 206.700 
end

 
wal      EoS = 8 | H = -1625665      walstromite
SiO2(1)CaO(1)
GH = -1650859  S0 = 84.5  V0 = 3.7633  
c1 = 159.3  c3 = -967300 c5 = -1075.4  
b1 = .32E-4  b5 = 455.6984  b6 = 860000 b7 = -.4651163E-5  b8 = 4  
dH = 211.600 
end

 
tr       EoS = 8 | H = -0.1230514E+08  tremolite
MgO(5)SiO2(8)CaO(2)H2O(1)
GH = -.1247002E+08  S0 = 553  V0 = 27.27  
c1 = 1260.2  c2 = .383E-2  c3 = -.1145500E+08  c5 = -8237.6  
b1 = .261E-4  b5 = 533.7266  b6 = 762000 b7 = -.5380577E-5  b8 = 4.1  
dH = 4254.40 
end

 
fact     EoS = 8 | H = -0.1050380E+08  ferroactinolite
SiO2(8)CaO(2)FeO(5)H2O(1)
GH = -.1071549E+08  S0 = 710 V0 = 28.42  
c1 = 1290 c2 = .29992E-1  c3 = -8447500  c5 = -8947  
b1 = .288E-4  b5 = 447.6982  b6 = 760000 b7 = -.5394737E-5  b8 = 4.1  
dH = 7375.60 
end

 
ts       EoS = 8 | H = -0.1255396E+08  tschermakite
MgO(3)Al2O3(2)SiO2(6)CaO(2)H2O(1)
GH = -.1271287E+08  S0 = 533  V0 = 26.739  
c1 = 1244.8  c2 = .24348E-1  c3 = -.1196500E+08  c5 = -8112.1  
b1 = .266E-4  b5 = 547.1193  b6 = 760000 b7 = -.5394737E-5  b8 = 4.1  
dH = 2804.00 
end

 
parg     EoS = 8 | H = -0.1266448E+08  pargasite
Na2O(.5)MgO(4)Al2O3(1.5)SiO2(6)CaO(2)H2O(1)
GH = -.1285381E+08  S0 = 635  V0 = 27.19  
c1 = 1280.2  c2 = .22997E-1  c3 = -.1235950E+08  c5 = -8065.8  
b1 = .28E-4  b5 = 493.3428  b6 = 912000 b7 = -.4484649E-5  b8 = 4.09  
dH = 4627.90 
end

 
gl       EoS = 8 | H = -0.1195622E+08  glaucophane
Na2O(1)MgO(3)Al2O3(1)SiO2(8)H2O(1)
GH = -.1211424E+08  S0 = 530 V0 = 25.98  
c1 = 1717.5  c2 = -.12107  c3 = 7075000  c5 = -19272  
b1 = .158E-4  b5 = 549.1864  b6 = 883000 b7 = -.4631937E-5  b8 = 4.09  
dH = 11054.0 
end

 
fgl      EoS = 8 | H = -0.1087957E+08  ferroglaucophane
Na2O(1)Al2O3(1)SiO2(8)FeO(3)H2O(1)
GH = -.1106561E+08  S0 = 624  V0 = 26.59  
c1 = 1762.9  c2 = -.118992  c3 = 9423700  c5 = -20207.1  
b1 = .183E-4  b5 = 491.0545  b6 = 890000 b7 = -.4595506E-5  b8 = 4.09  
dH = 24283.2    
end

 
nyb      EoS = 8 | H = -0.1216556E+08  nyboite
Na2O(1.5)MgO(3)Al2O3(1.5)SiO2(7)H2O(1)
GH = -.1235101E+08  S0 = 622  V0 = 26.314  
c1 = 1745.2  c2 = -.112162  c3 = 6425500  c5 = -19163  
b1 = .22E-4  b5 = 500.5289  b6 = 910000 b7 = -.4494505E-5  b8 = 4.09  
dH = 63250.7    
end

 
rieb     EoS = 8 | H = -0.1002413E+08  riebeckite
Na2O(1)SiO2(8)FeO(5)O2(.5)H2O(1)
GH = -.1023134E+08  S0 = 695  V0 = 27.49  
c1 = 1787.3  c2 = -.124882  c3 = 9627100  c5 = -20275.5  
b1 = .181E-4  b5 = 454.7005  b6 = 890000 b7 = -.4595506E-5  b8 = 4.09  
dH = 25496.5    
end

 
anth     EoS = 8 | H = -0.1206640E+08  anthophyllite
MgO(7)SiO2(8)H2O(1)
GH = -.1222651E+08  S0 = 537  V0 = 26.54  
c1 = 1277.3  c2 = .25825E-1  c3 = -9704600  c5 = -9074.7  
b1 = .252E-4  b5 = 544.3873  b6 = 700000 b7 = -.5871429E-5  b8 = 4.11  
dH = 5515.00 
end

 
fanth    EoS = 8 | H = -9623633      Fe-anthophyllite
SiO2(8)FeO(7)H2O(1)
GH = -9839792  S0 = 725  V0 = 27.87  
c1 = 1383.1  c2 = .30669E-1  c3 = -4224700  c5 = -11257.6  
b1 = .274E-4  b5 = 440.9084  b6 = 700000 b7 = -.5871429E-5  b8 = 4.11  
dH = 71896.5    
end

 
cumm     EoS = 8 | H = -0.1206426E+08  cummingtonite
MgO(7)SiO2(8)H2O(1)
GH = -.1222466E+08  S0 = 538  V0 = 26.33  
c1 = 1277.3  c2 = .25825E-1  c3 = -9704600  c5 = -9074.7  
b1 = .252E-4  b5 = 543.7085  b6 = 700000 b7 = -.5871429E-5  b8 = 4.11  
dH = 5517.60 
end

 
grun     EoS = 8 | H = -9606187      grunerite
SiO2(8)FeO(7)H2O(1)
GH = -9825327  S0 = 735  V0 = 27.84  
c1 = 1383.1  c2 = .30669E-1  c3 = -4224700  c5 = -11257.6  
b1 = .274E-4  b5 = 436.495  b6 = 648000 b7 = -.6358025E-5  b8 = 4.12  
dH = 7903.00 
end

 
ged      EoS = 8 | H = -0.1230637E+08  gedrite_(526)
MgO(5)Al2O3(2)SiO2(6)H2O(1)
GH = -.1246588E+08  S0 = 535  V0 = 25.956  
c1 = 1307.7  c2 = .23642E-1  c3 = -9307400  c5 = -9799  
b1 = .241E-4  b5 = 545.7499  b6 = 700000 b7 = -.5871429E-5  b8 = 4.11  
dH = 7604.60 
end

 
spr4     EoS = 8 | H = -0.1101929E+08  sapphirine(221)
MgO(4)Al2O3(4)SiO2(2)
GH = -.1114615E+08  S0 = 425.5  V0 = 19.9  
c1 = 1133.1  c2 = -.7596E-2  c3 = -8816600  c5 = -8180.6  
b1 = .205E-4  b5 = 561.1271  b6 = 2500000  b7 = -.1616E-5  b8 = 4.04  
dH = 7388.40 
end

 
spr5     EoS = 8 | H = -0.1113304E+08  sapphirine(351)
MgO(3)Al2O3(5)SiO2(1)
GH = -.1125812E+08  S0 = 419.5  V0 = 19.75  
c1 = 1103.4  c2 = .1015E-2  c3 = -.1095700E+08  c5 = -7409.2  
b1 = .206E-4  b5 = 566.4004  b6 = 2500000  b7 = -.1616E-5  b8 = 4.04  
dH = 11126.6    
end

 
fspr     EoS = 8 | H = -9656545      Fe-sapphirine(221)
Al2O3(4)SiO2(2)FeO(4)
GH = -9801148  S0 = 485  V0 = 19.923  
c1 = 1132.9  c2 = -.7348E-2  c3 = -.1042020E+08  c5 = -7036.6  
b1 = .196E-4  b5 = 513.6996  b6 = 2500000  b7 = -.1616E-5  b8 = 4.04  
dH = 30713.2    
end

 
mcar     EoS = 8 | H = -4770703      magnesiocarpholite
MgO(1)Al2O3(1)SiO2(2)H2O(2)
GH = -4836743  S0 = 221.5  V0 = 10.59  
c1 = 683  c2 = -.14054E-1  c3 = 291000 c5 = -6976.4  
b1 = .243E-4  b5 = 587.6927  b6 = 525000 b7 = -.7885714E-5  b8 = 4.14  
dH = 530.300 
end

 
fcar     EoS = 8 | H = -4411277      ferrocarpholite
Al2O3(1)SiO2(2)FeO(1)H2O(2)
GH = -4486142  S0 = 251.1  V0 = 10.695  
c1 = 686.6  c2 = -.12415E-1  c3 = 186000 c5 = -6884  
b1 = .221E-4  b5 = 541.1128  b6 = 525000 b7 = -.7885714E-5  b8 = 4.14  
dH = 873.500 
end

 
deer     EoS = 8 | H = -0.1833899E+08  deerite
SiO2(12)FeO(18)O2(1.5)H2O(5)
GH = -.1883094E+08  S0 = 1650 V0 = 55.74  
c1 = 3164.4  c2 = -.27883E-1  c3 = -5039100  c5 = -26721  
b1 = .275E-4  b5 = 429.3326  b6 = 630000 b7 = -.6539683E-5  b8 = 4.12  
dH = 36315.7    
end

 
mu       EoS = 8 | H = -5976173      muscovite
Al2O3(1.5)SiO2(3)K2O(.5)H2O(1)
GH = -6063233  S0 = 292  V0 = 14.083  
c1 = 756.4  c2 = -.1984E-1  c3 = -2170000  c5 = -6979.2  
b1 = .307E-4  b5 = 522.7881  b6 = 490000 b7 = -.8469388E-5  b8 = 4.15  
dH = 7758.90 
end

 
cel      EoS = 8 | H = -5834631      celadonite
MgO(1)Al2O3(.5)SiO2(4)K2O(.5)H2O(1)
GH = -5921094  S0 = 290 V0 = 13.957  
c1 = 741.2  c2 = -.18748E-1  c3 = -2368800  c5 = -6616.9  
b1 = .307E-4  b5 = 525.2469  b6 = 700000 b7 = -.5871429E-5  b8 = 4.11  
